max_depth,max_features,min_samples_leaf,min_samples_split,acc,bal_acc,f1,precision,generalization_score,time_init,time_final,score
8.0,0.6666666865348816,11.0,20.0,0.7866666666666666,0.6353801169590643,0.6520463468605842,0.7060902292152291,0.7866666666666666,1746959990.5360763,1746959990.5490792,0.7856502242152466
5.0,0.6666666865348816,9.0,80.0,0.7813333333333333,0.62046783625731,0.6353559554472434,0.6969429259587842,0.7813333333333333,1746959990.550037,1746959990.561929,0.7874439461883409
50.0,0.3333333432674408,15.0,20.0,0.7786666666666666,0.6187134502923977,0.6334975209992602,0.6916773504273503,0.7786666666666666,1746959990.5631223,1746959990.5749693,0.7874439461883409
13.0,0.8888888955116272,3.0,3.0,0.776,0.6169590643274854,0.6303974557356731,0.6856240712024293,0.776,1746959990.5760598,1746959990.587816,0.8125560538116592
1.0,0.7777777910232544,15.0,80.0,0.76,0.5,0.4318181818181818,0.38,0.76,1746959990.588911,1746959990.600729,0.7623318385650224
50.0,0.0,15.0,20.0,0.7706666666666666,0.5944444444444444,0.6038644910583826,0.6721606244696675,0.7706666666666666,1746960038.9133005,1746960038.9258718,0.7856502242152467
20.0,0.0,20.0,50.0,0.7493333333333333,0.55,0.5410920740132302,0.5938841511281506,0.7493333333333333,1746960079.5710602,1746960079.5865786,0.7811659192825112
32.0,0.0,20.0,20.0,0.752,0.5555555555555556,0.5500568393488874,0.6099706702428388,0.752,1746960123.7380621,1746960123.7505326,0.7811659192825112
13.0,1.0,13.0,80.0,0.7786666666666666,0.6225146198830409,0.6371273663601247,0.6896413655788656,0.7786666666666666,1746960159.9583225,1746960159.970704,0.7829596412556054
13.0,0.0,20.0,20.0,0.752,0.5555555555555556,0.5500568393488874,0.6099706702428388,0.752,1746960195.5872962,1746960195.5995188,0.7811659192825112
13.0,0.0,20.0,50.0,0.7493333333333333,0.55,0.5410920740132302,0.5938841511281506,0.7493333333333333,1746960228.581172,1746960228.5980124,0.7811659192825112
1.0,0.0,15.0,20.0,0.76,0.5,0.4318181818181818,0.38,0.76,1746960258.7078695,1746960258.7206175,0.7623318385650224
13.0,0.8888888955116272,7.0,80.0,0.784,0.6260233918128655,0.6420469652853815,0.7023307595182594,0.784,1746960308.9338524,1746960308.9465003,0.7874439461883409
5.0,1.0,11.0,50.0,0.7786666666666668,0.6187134502923977,0.6328565878990222,0.6898200757575756,0.7786666666666668,1746960336.2789273,1746960336.2914014,0.7874439461883408
13.0,1.0,3.0,3.0,0.7733333333333333,0.6152046783625731,0.6277335682824412,0.6787932631216214,0.7733333333333333,1746960370.2378724,1746960370.2505748,0.8098654708520179
13.0,1.0,11.0,50.0,0.784,0.6298245614035087,0.6459095677652769,0.7011798271173271,0.784,1746960401.4577339,1746960401.473155,0.7865470852017937
3.0,1.0,5.0,3.0,0.7626666666666666,0.581578947368421,0.5858245389060609,0.646876705384168,0.7626666666666666,1746960447.7157373,1746960447.7345662,0.7883408071748879
3.0,0.0,1.0,2.0,0.7573333333333333,0.5210526315789473,0.4864362986819382,0.5923255407636074,0.7573333333333333,1746960487.9408221,1746960487.953498,0.7748878923766817
20.0,1.0,11.0,80.0,0.7813333333333334,0.6242690058479532,0.6396343000945675,0.6965877525252524,0.7813333333333334,1746960534.2162516,1746960534.2359977,0.7856502242152467
13.0,0.0,3.0,3.0,0.7786666666666666,0.6149122807017544,0.629148924990554,0.6935279459346624,0.7786666666666666,1746960567.2991385,1746960567.311858,0.8062780269058296
5.0,1.0,9.0,80.0,0.7813333333333334,0.6242690058479532,0.6396343000945675,0.6965877525252524,0.7813333333333334,1746960590.3391216,1746960590.3515215,0.7874439461883408
5.0,1.0,3.0,80.0,0.7813333333333334,0.6242690058479532,0.6396343000945675,0.6965877525252524,0.7813333333333334,1746960629.929807,1746960629.9426706,0.7865470852017937
8.0,0.0,13.0,50.0,0.7626666666666666,0.5701754385964912,0.570407983820269,0.6466547689309837,0.7626666666666666,1746960658.8984785,1746960658.9108846,0.7829596412556054
1.0,1.0,3.0,20.0,0.76,0.5,0.4318181818181818,0.38,0.76,1746960687.626093,1746960687.6387107,0.7623318385650224
13.0,0.0,7.0,80.0,0.7626666666666666,0.5549707602339181,0.5449559865305196,0.6510361481411695,0.7626666666666666,1746960724.7546413,1746960724.7672153,0.779372197309417
8.0,0.0,15.0,20.0,0.768,0.5888888888888889,0.596116600239524,0.6620907009778826,0.768,1746960764.1715574,1746960764.1841385,0.7856502242152467
13.0,0.0,9.0,3.0,0.7706666666666667,0.5982456140350877,0.6075974372155899,0.6704287017330495,0.7706666666666667,1746960808.4145546,1746960808.4270976,0.7937219730941704
5.0,0.0,3.0,80.0,0.7600000000000001,0.5456140350877192,0.532753902738741,0.6422874644216876,0.7600000000000001,1746960835.9860177,1746960835.9984484,0.779372197309417
13.0,1.0,15.0,50.0,0.784,0.6298245614035087,0.6459095677652769,0.7011798271173271,0.784,1746960870.1980858,1746960870.220138,0.7874439461883409
8.0,1.0,3.0,3.0,0.7733333333333333,0.6114035087719298,0.6236674157660217,0.6797550154033363,0.7733333333333333,1746960936.267547,1746960936.2802086,0.8098654708520179
5.0,1.0,3.0,3.0,0.776,0.6093567251461988,0.6203549747876531,0.6822223594642072,0.776,1746960975.6828344,1746960975.69562,0.7946188340807174
5.0,1.0,1.0,3.0,0.7733333333333334,0.6076023391812865,0.6180992633156281,0.6763637736056214,0.7733333333333334,1746961023.3880537,1746961023.400117,0.8008968609865471
20.0,1.0,1.0,20.0,0.7813333333333334,0.6242690058479532,0.6396343000945675,0.6965877525252524,0.7813333333333334,1746961064.2110584,1746961064.2290902,0.7991031390134529
32.0,1.0,15.0,50.0,0.784,0.6298245614035087,0.6459095677652769,0.7011798271173271,0.784,1746961093.4555492,1746961093.467824,0.7874439461883409
5.0,1.0,1.0,2.0,0.7733333333333334,0.6076023391812865,0.6180992633156281,0.6763637736056214,0.7733333333333334,1746961141.026519,1746961141.038832,0.8
5.0,1.0,3.0,50.0,0.7786666666666668,0.6187134502923977,0.6328565878990222,0.6898200757575756,0.7786666666666668,1746961186.1209414,1746961186.1332831,0.7919282511210761
20.0,1.0,15.0,80.0,0.7786666666666666,0.6225146198830409,0.6371273663601247,0.6896413655788656,0.7786666666666666,1746961231.298758,1746961231.311049,0.7856502242152466
5.0,0.0,15.0,20.0,0.7653333333333333,0.5833333333333333,0.5897433813146135,0.6588641231463882,0.7653333333333333,1746961278.0641248,1746961278.07673,0.7838565022421524
13.0,1.0,5.0,3.0,0.7786666666666666,0.6187134502923977,0.632653167207698,0.6914826570610153,0.7786666666666666,1746961326.4027708,1746961326.4150577,0.800896860986547
3.0,0.0,15.0,20.0,0.7546666666666666,0.5269005847953216,0.49844472220286173,0.594747660867007,0.7546666666666666,1746961368.5062964,1746961368.518521,0.768609865470852
8.0,0.0,11.0,20.0,0.768,0.5926900584795322,0.6010709472824627,0.6647488260531738,0.768,1746961423.1277027,1746961423.1443586,0.7901345291479821
3.0,1.0,3.0,3.0,0.7626666666666666,0.581578947368421,0.5858245389060609,0.646876705384168,0.7626666666666666,1746961473.1968443,1746961473.209172,0.7883408071748879
3.0,1.0,1.0,2.0,0.7626666666666666,0.581578947368421,0.5858245389060609,0.646876705384168,0.7626666666666666,1746961517.893482,1746961517.9059024,0.7892376681614349
13.0,1.0,7.0,80.0,0.7813333333333334,0.6242690058479532,0.6396343000945675,0.6965877525252524,0.7813333333333334,1746961569.7432032,1746961569.7554255,0.7856502242152467
13.0,0.0,11.0,50.0,0.7626666666666666,0.5739766081871345,0.5765446968449612,0.6503226371165447,0.7626666666666666,1746961626.2112064,1746961626.2237766,0.7838565022421525
5.0,0.0,1.0,3.0,0.7706666666666667,0.5830409356725146,0.5866200195956872,0.6694532063726996,0.7706666666666667,1746961680.1108687,1746961680.12309,0.7955156950672645
1.0,1.0,1.0,2.0,0.76,0.5,0.4318181818181818,0.38,0.76,1746961738.553538,1746961738.5660148,0.7623318385650224
8.0,1.0,1.0,3.0,0.752,0.5973684210526315,0.6056804160056408,0.6365498838079484,0.752,1746961796.7747016,1746961796.786934,0.8322869955156952
8.0,0.0,3.0,3.0,0.784,0.618421052631579,0.6331854789314334,0.7042670213894971,0.784,1746961842.3538911,1746961842.3662558,0.8080717488789239
8.0,0.0,1.0,2.0,0.776,0.6169590643274854,0.6307633821846459,0.6863419644203226,0.776,1746961901.0598335,1746961901.0720224,0.822421524663677
5.0,0.0,15.0,3.0,0.7653333333333333,0.5833333333333333,0.5897433813146135,0.6588641231463882,0.7653333333333333,1746961939.0996187,1746961939.1118865,0.7838565022421524
3.0,1.0,3.0,50.0,0.7626666666666666,0.581578947368421,0.5858245389060609,0.646876705384168,0.7626666666666666,1746961986.2318487,1746961986.2442718,0.7865470852017937
5.0,1.0,15.0,20.0,0.7786666666666666,0.6225146198830409,0.6371273663601247,0.6896413655788656,0.7786666666666666,1746962034.7605846,1746962034.7727754,0.7829596412556054
8.0,0.0,1.0,3.0,0.7786666666666666,0.6187134502923977,0.6332462987368424,0.6905895493395493,0.7786666666666666,1746962094.1928391,1746962094.2052577,0.820627802690583
3.0,1.0,15.0,50.0,0.7626666666666666,0.581578947368421,0.5858245389060609,0.646876705384168,0.7626666666666666,1746962139.2300076,1746962139.2420998,0.7856502242152466
8.0,0.0,15.0,3.0,0.768,0.5888888888888889,0.596116600239524,0.6620907009778826,0.768,1746962188.4456139,1746962188.4577692,0.7856502242152467
5.0,0.0,1.0,2.0,0.7706666666666667,0.5830409356725146,0.5866200195956872,0.6694532063726996,0.7706666666666667,1746962254.5431716,1746962254.555471,0.7946188340807174
8.0,1.0,3.0,80.0,0.7813333333333334,0.6242690058479532,0.6396343000945675,0.6965877525252524,0.7813333333333334,1746962306.633606,1746962306.6463485,0.7856502242152467
13.0,1.0,11.0,3.0,0.7866666666666666,0.631578947368421,0.6484165014997196,0.7081262140637141,0.7866666666666666,1746962356.3066816,1746962356.3190439,0.7883408071748879
13.0,0.0,3.0,80.0,0.76,0.5532163742690058,0.5432673427752676,0.6407142165516323,0.76,1746962417.5192976,1746962417.5313716,0.7802690582959642
3.0,0.0,3.0,5.0,0.7546666666666667,0.5192982456140351,0.48513060869407604,0.5869834884497243,0.7546666666666667,1746962465.736245,1746962465.74907,0.7730941704035874
3.0,1.0,1.0,3.0,0.7626666666666666,0.581578947368421,0.5858245389060609,0.646876705384168,0.7626666666666666,1746962517.5353467,1746962517.5473754,0.7892376681614349
5.0,0.0,11.0,3.0,0.7626666666666666,0.5777777777777777,0.5812725732987227,0.6472545556177268,0.7626666666666666,1746962582.2696674,1746962582.2823443,0.7901345291479821
8.0,1.0,1.0,80.0,0.7813333333333334,0.6242690058479532,0.6396343000945675,0.6965877525252524,0.7813333333333334,1746962629.6614563,1746962629.6734998,0.7865470852017937
13.0,1.0,1.0,3.0,0.736,0.5868421052631578,0.5934309207553989,0.613155303477884,0.736,1746962698.9367468,1746962698.9488776,0.8421524663677129
13.0,0.0,7.0,20.0,0.7733333333333334,0.6038011695906433,0.6152831515013042,0.6787224540165716,0.7733333333333334,1746962750.626998,1746962750.6393824,0.7946188340807175
8.0,0.0,1.0,80.0,0.768,0.5660818713450293,0.5628619889273382,0.6798853544903759,0.768,1746962788.5675144,1746962788.5795336,0.7811659192825112
3.0,1.0,5.0,5.0,0.7626666666666666,0.581578947368421,0.5858245389060609,0.646876705384168,0.7626666666666666,1746962825.0150275,1746962825.0270596,0.7883408071748879
13.0,0.0,7.0,50.0,0.7653333333333333,0.57953216374269,0.5839097762100406,0.6562567498920897,0.7653333333333333,1746962863.7658074,1746962863.777843,0.7910313901345292
1.0,1.0,3.0,2.0,0.76,0.5,0.4318181818181818,0.38,0.76,1746962913.523592,1746962913.5357296,0.7623318385650224
8.0,0.0,11.0,2.0,0.768,0.5926900584795322,0.6010709472824627,0.6647488260531738,0.768,1746962956.8176723,1746962956.8302715,0.7901345291479821
13.0,1.0,7.0,3.0,0.784,0.6260233918128655,0.6418900115665922,0.7024463383838384,0.784,1746963016.4295256,1746963016.441612,0.7883408071748879
13.0,0.0,5.0,3.0,0.784,0.6222222222222222,0.6381873536299766,0.7069263089851324,0.784,1746963066.0507472,1746963066.0626142,0.7991031390134529
13.0,1.0,1.0,5.0,0.752,0.5973684210526315,0.6056303262486069,0.6372559521534932,0.752,1746963105.0292768,1746963105.0414221,0.8269058295964126
5.0,1.0,7.0,50.0,0.7786666666666668,0.6187134502923977,0.6328565878990222,0.6898200757575756,0.7786666666666668,1746963162.3113132,1746963162.323496,0.788340807174888
3.0,0.0,15.0,3.0,0.7546666666666666,0.5269005847953216,0.49844472220286173,0.594747660867007,0.7546666666666666,1746963209.7918363,1746963209.8038838,0.768609865470852
32.0,0.0,15.0,3.0,0.7706666666666666,0.5944444444444444,0.6038644910583826,0.6721606244696675,0.7706666666666666,1746963252.3973095,1746963252.4095042,0.7856502242152467
1.0,1.0,11.0,5.0,0.76,0.5,0.4318181818181818,0.38,0.76,1746963291.573465,1746963291.5857437,0.7623318385650224
8.0,1.0,3.0,5.0,0.7733333333333333,0.6114035087719298,0.6236674157660217,0.6797550154033363,0.7733333333333333,1746963348.6843581,1746963348.6963944,0.8098654708520179
5.0,1.0,3.0,2.0,0.776,0.6093567251461988,0.6203549747876531,0.6822223594642072,0.776,1746963431.0804396,1746963431.0925896,0.7946188340807174
1.0,0.0,3.0,2.0,0.76,0.5,0.4318181818181818,0.38,0.76,1746963478.1371465,1746963478.1492746,0.7623318385650224
13.0,1.0,5.0,50.0,0.7813333333333334,0.6242690058479532,0.6396343000945675,0.6965877525252524,0.7813333333333334,1746963535.69782,1746963535.7101305,0.7883408071748879
13.0,0.0,1.0,3.0,0.7546666666666667,0.5953216374269006,0.6035543107212321,0.6404287515762925,0.7546666666666667,1746963608.2323732,1746963608.2449186,0.8403587443946188
3.0,0.0,3.0,2.0,0.7546666666666667,0.5192982456140351,0.48513060869407604,0.5869834884497243,0.7546666666666667,1746963678.5127213,1746963678.5391254,0.7730941704035874
